Problem: sizes5

Solved with: decom

Solution time: 0.314 seconds

Objective information:
Obj.    = 226366
c^T x   = 164370
Q(x)    = 61995.7

First-stage decisions:
theta = 0
x_0 = 0
x_1 = 1
x_2 = 0
x_3 = 1
x_4 = 0
x_5 = 1
x_6 = 0
x_7 = 0
x_8 = 1
x_9 = 0
x_10 = 0
x_11 = 36.0951
x_12 = 0
x_13 = 45
x_14 = 0
x_15 = 43.3961
x_16 = 0
x_17 = 0
x_18 = 75.5088
x_19 = 0
x_20 = 0
x_21 = 0
x_22 = 12.5
x_23 = 7.5
x_24 = 2.5
x_25 = 0
x_26 = 0
x_27 = 0
x_28 = 0
x_29 = 35
x_30 = 10
x_31 = 0
x_32 = 0
x_33 = 0
x_34 = 0
x_35 = 0
x_36 = 0
x_37 = 0
x_38 = 0
x_39 = 0
x_40 = 15
x_41 = 25
x_42 = 0
x_43 = 0
x_44 = 0
x_45 = 0
x_46 = 0
x_47 = 0
x_48 = 0
x_49 = 0
x_50 = 0
x_51 = 0
x_52 = 0
x_53 = 0
x_54 = 0
x_55 = 0
x_56 = 0
x_57 = 0
x_58 = 0
x_59 = 0
x_60 = 0
x_61 = 0
x_62 = 0
x_63 = 0
x_64 = 5
x_65 = 12.5
x_66 = 12.5
x_67 = 0
x_68 = 0
x_69 = 0
x_70 = 0
x_71 = 0
x_72 = 0
x_73 = 0
x_74 = 3.32506e-321

