Problem: sizes5

Solved with: deq

Solution time: 1.169 seconds

Objective information:
Obj.    = 225532
c^T x   = 163484
Q(x)    = 62047.8

First-stage decisions:
x_0 = -0
x_1 = 0
x_2 = 1
x_3 = -0
x_4 = 1
x_5 = -0
x_6 = 1
x_7 = -0
x_8 = 1
x_9 = 1
x_10 = 0
x_11 = 0
x_12 = 36
x_13 = 0
x_14 = 52
x_15 = 0
x_16 = 57.5
x_17 = 0
x_18 = 42.5
x_19 = 12
x_20 = 0
x_21 = 0
x_22 = 0
x_23 = 12.5
x_24 = 7.5
x_25 = 2.5
x_26 = 0
x_27 = 0
x_28 = 0
x_29 = 0
x_30 = 35
x_31 = 10
x_32 = 0
x_33 = 0
x_34 = 0
x_35 = 0
x_36 = 0
x_37 = 0
x_38 = 0
x_39 = 0
x_40 = 0
x_41 = 15
x_42 = 25
x_43 = 0
x_44 = 0
x_45 = 0
x_46 = 0
x_47 = 0
x_48 = 0
x_49 = 0
x_50 = 0
x_51 = 0
x_52 = 0
x_53 = 0
x_54 = 0
x_55 = 0
x_56 = 12.5
x_57 = 12.5
x_58 = 0
x_59 = 0
x_60 = 0
x_61 = 0
x_62 = 0
x_63 = 0
x_64 = 0
x_65 = 5
x_66 = 0
x_67 = 0
x_68 = 0
x_69 = 0
x_70 = 0
x_71 = 0
x_72 = 0
x_73 = 0
x_74 = 0
u_0 = -10000

